# model obtained from:  http://people.sc.fsu.edu/~jburkardt/data/obj/icosahedron.obj
eye 0 0 3
viewdir 0 0 -1
updir 0 1 0
fovv 45
light 2 3.5 6 1 1 1 1
imsize 800 600
bkgcolor 0.2 0.2 0.2
mtlcolor 0.3 0.6 0.2 1 1 1 0.2 0.3 0.8 2
v  0  -0.525731  0.850651
v  0.850651  0  0.525731
v  0.850651  0  -0.525731
v  -0.850651  0  -0.525731
v  -0.850651  0  0.525731
v  -0.525731  0.850651  0
v  0.525731  0.850651  0
v  0.525731  -0.850651  0
v  -0.525731  -0.850651  0
v  0  -0.525731  -0.850651
v  0  0.525731  -0.850651
v  0  0.525731  0.850651
vn 0 -0.5731 0.850651
vn 0.850651 0 0.525731
vn 0.850651 0 -0.525731
vn -0.850651 0 -0.525731
vn -0.850651 0 0.525731
vn -0.525731 0.850651 0
vn 0.525731 0.850651 0
vn 0.525731 -0.850651 0
vn -0.525731 -0.850651 0
vn 0 -0.525731 -0.850651
vn 0 0.525731 -0.850651
vn 0 0.525731 0.850651
f  2//2  3//3  7//7
f  2//2  8//8  3//3
f  4//4  5//5  6//6
f  5//5  4//4  9//9
f  7//7  6//6  12//12
f  6//6  7//7  11//11
f  10//10  11//11  3//3
f  11//11  10//10  4//4
f  8//8  9//9  10//10
f  9//9  8//8  1//1
f  12//12  1//1  2//2
f  1//1  12//12  5//5
f  7//7  3//3  11//11
f  2//2  7//7  12//12
f  4//4  6//6  11//11
f  6//6  5//5  12//12
f  3//3  8//8  10//10
f  8//8  2//2  1//1
f  4//4  10//10  9//9
f  5//5  9//9  1//1
